# 210629 pipeline settings for elegans RNA-seq data from the Arribere lab using the NEBNext library kit.
# Parissa Monem

# Number of threads to run on:
cores|4

# Reads that are not in this min/max range will drop into separate output files:
minimumReadLength|50
maximumReadLength|160

# Reads with more mismatched bases than this will be thrown out:
misMatchMax|6

# Genome directory (folder) path and the path to the GTF annotations file:
genomeDir|/data14/parissa/genomes/210414_srf1004
genomeAnnots|/data14/parissa/genomes/210414_srf1004/210414_srf1004Genome.gtf

# These are additional flags passed to STAR during mapping
optString|--outFilterScoreMinOverLread 0.8 --outFilterMatchNminOverLread 0.8 --outFilterMatchNmin 0

# The below options require the C. elegans annotation files we build with prepareReadAssignmentFile3.py
assignReadsToGenes|False
outputJoshSAM|False
